Supplementary file 5.,,,,,,,,,,,,,,
Characteristics of 78 editing sites from ZIKV and control samples (PRJNA487357). List of ADAR edited sites (identified via chromosome (CHR) and position (POS)) and individual nucleotide counts from ZIKV infections and control samples. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SiteNUM,CHR,POS,REF,TOTAL,A.count,C.count,G.count,T.count,Sample,Infection,Editing_freq,repeat.,Func.wgEncodeGencodeBasicVM16,Gene.wgEncodeGencodeBasicVM16
1,2,158384953,A,204,176,0,28,0,SRR7741202,Control,0.137254902,SINE/B1_Mus1,UTR3,Snhg11
2,3,80692286,T,201,0,37,0,164,SRR7741202,Control,0.184079602,-/-,exonic,Gria2
3,15,99244655,T,150,0,8,0,142,SRR7741202,Control,0.053333333,-/-,exonic,Mcrs1
4,X,74226862,T,109,0,10,0,99,SRR7741202,Control,0.091743119,-/-,exonic,Flna
5,2,158384953,A,111,99,0,12,0,SRR7741204,Control,0.108108108,SINE/B1_Mus1,UTR3,Snhg11
6,3,80692286,T,105,0,27,0,78,SRR7741204,Control,0.257142857,-/-,exonic,Gria2
7,2,157558140,T,100,0,14,0,86,SRR7741206,Control,0.14,-/-,exonic,Blcap
8,3,80692286,T,146,0,31,0,115,SRR7741206,Control,0.212328767,-/-,exonic,Gria2
9,X,74226862,T,108,0,5,0,103,SRR7741206,Control,0.046296296,-/-,exonic,Flna
10,1,93508882,A,136,120,0,16,0,SRR7741203,ZIKV,0.117647059,-/-,UTR3,Sept2
11,1,93509088,A,210,170,0,40,0,SRR7741203,ZIKV,0.19047619,-/-,UTR3,Sept2
12,2,157558110,T,112,0,11,0,101,SRR7741203,ZIKV,0.098214286,-/-,exonic,Blcap
13,2,157558140,T,115,0,33,0,82,SRR7741203,ZIKV,0.286956522,-/-,exonic,Blcap
14,2,157558149,T,108,0,41,0,67,SRR7741203,ZIKV,0.37962963,-/-,exonic,Blcap
15,2,158384953,A,177,146,0,31,0,SRR7741203,ZIKV,0.175141243,SINE/B1_Mus1,UTR3,Snhg11
16,3,58590823,A,135,118,0,17,0,SRR7741203,ZIKV,0.125925926,-/-,UTR3,Selenot
17,3,80692286,T,141,0,32,0,109,SRR7741203,ZIKV,0.226950355,-/-,exonic,Gria2
